"variable","est","grad","obj","iter","convg","run_time","faboup_iter","faboup_convg","update_type","max_faboup_iter"
"lambda_1",0.834797718121817,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_2",1.05754555181701,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_3",0.881736031480334,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_4",1.17376252677981,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_5",0.829187420235803,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_6",1.28368547532706,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_7",0.995401068490669,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_8",1.16119082210793,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_9",0.926979250830995,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_10",1.212647956502,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_11",0.956055079509234,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_12",1.24394190219045,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_13",1.01499887042541,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_14",1.17590121286257,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_15",0.875401298965345,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_16",1.04567412312441,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_17",1.24871597762727,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_18",1.06849333664267,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_1",0.1026849,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_2",0.14815022,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_3",0.24776876,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_4",0.50926627,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_5",0.18536319,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_6",0.19430173,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_7",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_8",0.5426337,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_9",0.4160361,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_10",0.4360775,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_11",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_12",0.7959667,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_13",0.3888176,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_14",0.11994888,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_15",0.1778784,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_16",0.22961868,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_17",0.4411758,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_18",0.1896799,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_1",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_2",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_3",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_4",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_5",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_6",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_7",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_8",0.1073664,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_9",0.102161,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_10",0.1039931,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_11",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_12",0.1068618,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_13",0.1008018,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_14",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_15",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_16",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_17",0.1023365,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_18",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_11",1.80245404924965,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_21",0.219771277038401,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_12",0.420729211397558,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_22",1.53079066003348,NA,NA,NA,NA,NA,0,0,"block",200
